R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string copied
string copy_button
string keyboard_name
string keyboard_optimize_send
string keyboard_quota_reached
string keyboard_send
string keyboard_setup_done
string keyboard_setup_open_settings
string keyboard_setup_privacy
string keyboard_setup_step1
string keyboard_setup_step1_desc
string keyboard_setup_step2
string keyboard_setup_step2_desc
string keyboard_setup_step3
string keyboard_setup_step3_desc
string keyboard_setup_subtitle
string keyboard_setup_title
string keyboard_upgrade
string mode_aggressive
string mode_aggressive_desc
string mode_balanced
string mode_balanced_desc
string mode_light
string mode_light_desc
string optimize_button
string optimize_placeholder
string optimized_tokens
string original_tokens
string settings_account
string settings_auto_optimize_paste
string settings_cancel
string settings_compress_code
string settings_compress_lists
string settings_compress_whitespace
string settings_correct_typos
string settings_deduplicate
string settings_delete_account
string settings_delete_confirm
string settings_delete_confirm_yes
string settings_haptics
string settings_optimization_mode
string settings_privacy
string settings_remove_filler
string settings_remove_hedging
string settings_remove_meta
string settings_remove_politeness
string settings_remove_redundancy
string settings_restore
string settings_shorten_phrases
string settings_show_token_count
string settings_sign_out
string settings_simplify_vocab
string settings_terms
string settings_theme
string settings_tier_enterprise
string settings_tier_free
string settings_tier_pro
string settings_toggles
string settings_unlimited
string settings_upgrade_pro
string settings_use_abbreviations
string settings_version
string settings_weekly_usage
string share_activity_label
string sign_in_error
string sign_in_google
string sign_in_network_error
string sign_in_subtitle
string sign_in_title
string sign_in_web
string stats_all_time
string stats_avg_savings
string stats_empty
string stats_month
string stats_optimizations
string stats_title
string stats_today
string stats_tokens_saved
string stats_week
string subtype_en
string subtype_zh
string tab_optimize
string tab_settings
string tab_stats
string techniques_applied
string tokens_saved
style Theme.Terse
style Theme.Terse.Transparent
xml keyboard_method
